source,perspective,original_language,raw_title,title,full_text,published_date,link,fetch_timestamp
BBC News,Western Europe,en,"South Africa says more than 53,000 foreigners deported in migration campaign","South Africa says more than 53,000 foreigners deported in migration campaign","South Africa says more than 53,000 foreigners deported in migration campaign South Africa is cracking down on undocumented migrants following widespread anti-immigration protests. The South African government says more than 53,000 foreign nationals have been deported or repatriated since launching a ""migration management"" campaign five weeks ago. Most were from Malawi, Zimbabwe, and Mozambique, officials say, and the number is likely to rise as repatriations and deportations continue. South Africa is carrying out one of its biggest crackdowns on undocumented migrants in years, following weeks of anti-immigration protests that have seen violence, intimidation and looting. Protesters have been demanding tighter border controls and mass deportations, accusing migrants of contributing to high unemployment, rising crime rates and collapse of public services. The UN has warned against using migrants as scapegoats for South Africa's socioeconomic challenges. Anti-migrant activists have threatened to stage weekly protests to pressure the government until their demands are met, and there are fears the protests could turn violent. The demonstrators had set an ""unofficial deadline"" of 30 June for all undocumented migrants to leave the country, which has seen many foreigners leave to escape violence and intimidation. Several countries, including Ghana, Nigeria, Uganda and Kenya, have flown their citizens home in recent weeks. Justice and Constitutional Development Minister Mmamoloko Kubayi announced on Sunday that 53,499 foreign nationals have been processed for deportation and repatriation, ""which is dominated by the Malawians, followed by Zimbabweans and Mozambi","Sun, 12 Jul 2026 18:57:17 GMT",https://www.bbc.co.uk/news/articles/cvgj2prd4p8o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,At least two killed in Toronto street festival shooting,At least two killed in Toronto street festival shooting,"At least two killed in Toronto street festival shooting Police say there was an exchange of gunfire between two individuals at the festival, and two firearms had been recovered from the scene. At least two people have been killed in gunfire at a street festival in Toronto. Police in the Canadian city initially received reports of an active shooter on St Clair Avenue at approximately 20:12 local time (01:12 BST), where a salsa festival was being held. Sixvictims with gunshot wounds were found by police, who said two people had been pronounced dead at the scene. At a press conference hours after the shooting, police said there had been an exchange of gunfire at the festival between two individuals, and two firearms had been recovered from the scene. Police were yet to arrest anyone in connection with the shooting, and investigations were ongoing. Toronto Deputy Police Chief Francisco Barredo described the scene as ""very chaotic"", and said there was an estimated 13,000 people at the festival when the shooting happened. He said police were managing three separate crime scenes in connection with the shooting, and the public would be updated once more information was available. People were told to stay away from the area, where a large police presence remained. Anyone with information in connection with the shooting, including witness statements, have been urged to call police. Canadian Prime Minister Mark Carney said he was ""horrified"" by the shooting, and offered his prayers to ""the families grieving their loved ones, those who are in critical condition, and everyone who has been affected by this horrific event"". Doug Ford, the Premier of Ontario, condemned the ""sensel","Sun, 12 Jul 2026 03:56:02 GMT",https://www.bbc.co.uk/news/articles/ce3e66e1x3go?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,Muslim judge in India faces death threats after convicting 'cow vigilantes',Muslim judge in India faces death threats after convicting 'cow vigilantes',"Muslim judge in India faces death threats after convicting 'cow vigilantes' Tabassum Khan has been facing online abuse after convicting 14 Hindu men in a lynching case. An Indian judge has become the target of online abuse and death threats days after she sentenced 14 men to life imprisonment for lynching a man to death. On 12 June, the additional district and sessions judge of a court in Madhya Pradesh state, Tabassum Khan, found the men guilty of offences including murder, attempt to murder, rioting and wrongful restraint. The crime took place in 2022, when 50-year-old Nazir Ahmad was transporting cattle at night and was intercepted by a group of self-styled ""gau rakshaks"" (cow protectors), armed with sticks and rods. Hindus consider cows sacred and killing them is illegal in many states. The men dragged Ahmad and his two companions out of the vehicle and brutally assaulted them on suspicion of smuggling cows. Ahmad later succumbed to his injuries while his companions survived to tell the court what happened. In her judgement, Khan noted that the crime was a clear case of mob lynching. But the verdict has made her the target of religious hate. In the days following the judgement, numerous videos abusing and threatening Khan, a Muslim, surfaced online. The videos implied that Khan had acted against the men because they were Hindu. While judgments are often criticised, the attacks on Khan have focused not on her legal reasoning but on her religion. The scale of the abuse has prompted leading judicial bodies to rally behind her, and she has been given police protection. The attacks on Khan began soon after the verdict, when family members of ","Sun, 12 Jul 2026 00:49:24 GMT",https://www.bbc.co.uk/news/articles/cd6e9zq87xvo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,Polish PM pledges memorial to victims of WW2 'genocide by Ukrainian nationalists',Polish PM pledges memorial to victims of WW2 'genocide by Ukrainian nationalists',"Polish PM pledges memorial to victims of WW2 'genocide by Ukrainian nationalists' Warsaw and Kyiv have for decades been at loggerheads over the killings of many thousands of civilians during World War Two. Polish Prime Minister Donald Tusk has announced the creation of a national memorial to the victims of a ""genocide committed by Ukrainian nationalists"" during World War Two. Tusk was speaking on the anniversary of what Poland calls the ""massacre"" in Volhynia - a Polish territory in German-occupied Poland now part of Ukraine and known as Volyn - in which it says some 100,000 ethnic Poles were killed by the Ukrainian Insurgent Army (UPA) in 1943-45. Many in Ukraine see the UPA as heroes who fought for independence from the Soviet Union as well as against Nazi Germany and Polish authorities. Warsaw and Kyiv have for decades been at odds over the events, in which about 10,000 Ukrainian civilians are also estimated to have been killed. Speaking on Saturday, Tusk said: ""Truth is our duty toward the victims, but also a way to overcome a painful past for the sake of a better future. ""Memory cannot be the servant of hatred. The answer to nationalism cannot be more nationalism,"" the Polish prime minister said, urging Ukraine to ""embrace this truth"" if the country wanted one day to join the European Union. Last month, Ukrainian President Volodymyr Zelensky wasstripped of Poland's highest state honourover his decision to name a Ukrainian military unit after the UPA, amida diplomatic rowbetween the two countries. Polish President Karol Nawrocki said he had to act - but stressed that the row would not impact Poland's support for Ukraine as it continues to fight against a full-scale Russian ","Sat, 11 Jul 2026 21:56:52 GMT",https://www.bbc.co.uk/news/articles/cze94x4361po?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,US Democrat Ro Khanna says he was detained by armed Israeli settlers,US Democrat Ro Khanna says he was detained by armed Israeli settlers,"US Democrat Ro Khanna says he was detained by armed Israeli settlers Khanna, 49, was visiting the occupied West Bank when he was held for 90 minutes, he says. US congressman Ro Khanna says he was detained for 90 minutes by armed Israeli settlers during a visit to the occupied West Bank. Khanna, 49, had been in a van with his team when they were surrounded by settlers wielding M4 rifles on Wednesday, he told Reuters news agency. Writing on X, Khanna said that when the Israel Defense Forces (IDF) arrived, ""they sided with the settlers and continued our detention"". The BBC has reached out to the IDF for comment. The Israeli military said in a statement troops and police officers took action after getting a report settlers had blocked vehicles in the area. Israeli police officer filmed throwing stun grenade into car in West Bank ""Upon their arrival, the troops dispersed the Israeli civilians and allowed the vehicles to continue on their way,"" the IDF said. Khanna was visitingthe ruins of Khirbet Zanuta, on a fact-finding visit to look at the impact of Israeli occupation of the area. The politician, a father-of-two, is mulling over a presidential run in 2028. ""We were at a village that Israeli settlers had destroyed, they had destroyed the school, they had destroyed that village, and we were just looking at it,"" he said. ""And these hoodlums come in with machine guns – M4, an American-made machine gun – and they detain us. They block off the road. And then they call the IDF and ​the IDF is on their side, not on the side of the Americans,"" Khanna said. While they were detained, an aide who was with Khanna said they made appeals to the US ","Sat, 11 Jul 2026 18:00:09 GMT",https://www.bbc.co.uk/news/articles/c0qyk9jwq9no?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,Trump administration subpoenas New York Times journalists over Air Force One reporting,Trump administration subpoenas New York Times journalists over Air Force One reporting,"Trump administration subpoenas New York Times journalists over Air Force One reporting The reporters received the legal summons after they reported on alleged security issues with the president's new plane, which was gifted by Qatar. Several New York Times journalists were summoned to testify under oath after they reported alleged security concerns involving President Donald Trump's new Air Force One plane, the US newspaper said. Federal agents delivered subpoenas to some reporters' homes demanding they appear before a federal grand jury investigating a potential crime, the Times said. The paper had published stories alleging that the Qatari-gifted plane was not secure enough, and the Secret Service urged Trump to switch planes on his way home from a Nato summit in Turkey. The Justice Department told the BBC it was investigating illegal leaks, adding: ""Reporters are not the targets, those leaking classified information are."" David McCraw, the Times's top newsroom lawyer, called the summons a ""brazen act"" and ""nothing more than an attempt to prevent the public from knowing what is happening in their country by intimidating journalists from doing their jobs"". The subpoenas - a legal requirement from a court or government agency that compels a person to appear or produce records or evidence - say the reporters' testimony is required ""in regard to an alleged violation of federal criminal law"", the Times reported. The summonses require the reporters to appear before a grand jury in Manhattan on Wednesday, the Times said. Grand juries are composed of members of the public and convened by the US government to examine evidence and decide if there is enough to charge a person or persons with a crime. The New York ","Sat, 11 Jul 2026 16:11:33 GMT",https://www.bbc.co.uk/news/articles/cpd3g8q51g7o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,South Africa World Cup midfielder Adams dies aged 25,South Africa World Cup midfielder Adams dies aged 25,"South Africa World Cup midfielder Adams dies aged 25 South Africa and Mamelodi Sundowns midfielder Jayden Adams dies at the age of 25, just weeks after featuring for his country at the World Cup. South Africa and Mamelodi Sundowns midfielder Jayden Adams has died at the age of 25, just weeks after featuring for his country at the World Cup. Adams featured in all three of South Africa's group games at the tournament, where they reached the knockout stages before losing to co-hosts Canada in the round of 32. ""It is with profound shock and a heavy heart that I have learnt of the passing of Jayden Adams,"" South Africa's minister of sport, arts and culture Gayton McKenzie said, in a statement. ""South African football has lost one of its brightest young talents, and our nation mourns alongside his family, his team-mates and the millions of supporters who watched him grow from a promising academy prospect into a full Bafana Bafana international."" Police in South Africa said they had opened an investigation after the body of a 25-year-old man was found at a house in Schotschekloof, a suburb in central Cape Town, on Saturday morning. McKenzie added: ""The cause of Jayden's passing has not yet been confirmed, and I wish to appeal to members of the media and the public to exercise restraint and compassion, and to refrain from speculation, while his family and Mamelodi Sundowns are given the space and privacy they need at this incredibly difficult time. ""Any official information will be communicated by the appropriate parties in due course."" Adams started inthe 1-1 draw against the Czech Republicin Group A despite learning that his grandmother had passed away only hours before kic","Sat, 11 Jul 2026 14:47:47 GMT",https://www.bbc.co.uk/sport/football/articles/cr47y5nvrqlo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,More than 40 kidnapped children and teachers freed after Nigerian army operation,More than 40 kidnapped children and teachers freed after Nigerian army operation,"More than 40 kidnapped children and teachers freed after Nigerian army operation ""I feel happy and elated… I feel joy,"" the head of the local teachers' union tells the BBC. Nigeria's military says it has freed all 44 pupils and teachers who were abducted two months ago from schools in the southern state of Oyo, and arrested some of their captors. A local teachers' union has told the BBC of its ""relief"" - but families say the ordeal has been harrowing and they are still waiting to be reunited with their loved ones. The military said that several soldiers died in the rescue mission. The freed captives are currently receiving medical treatment at an undisclosed hospital and will return home at a later date, army spokesman Danjuma Jonah Danjuma said in a statement issued on Friday evening. A renewed wave of mass kidnappings has hit Nigeria in recent months, and insecurity remains a major issue ahead of next year's general election. The government says it is stepping up security around schools and vulnerable communities but critics say it is not enough. In this case the victims were kidnapped by gunmen on 15 May from three schools in the district of Osiire, in Oyo state: Baptist Nursery and Primary School, LA Primary School, and Community Grammar School. No official confirmation has been given of the victims' ages, but children at such schools in Nigeria are typically aged between two and 18 years old. For their families, it has been an agonising wait. ""It was a harrowing experience... but we thank God that it ended well,"" Prof Wole Alamu tells the BBC. His wife Rachael Folawe Alamu is the headteacher of Community Grammar school and he said his famil","Sat, 11 Jul 2026 14:19:34 GMT",https://www.bbc.co.uk/news/articles/cly9lnjlp1eo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,Indian tourists among 15 killed as speedboat capsizes in Vietnam,Indian tourists among 15 killed as speedboat capsizes in Vietnam,"Indian tourists among 15 killed as speedboat capsizes in Vietnam Local media say 21 people were saved after the boat overturned in rough seas near an island in south Vietnam. Fifteen people have died after a speedboat carrying Indian tourists capsized near a island in the south of Vietnam, local media report citing regional authorities. They say 32 Indians and four crew were on board the vessel, which overturned about 400 metres (1,312 ft) from Hon May Rut Ngoai island in rough sea conditions on Saturday. Several tourist vessels in the area quickly came to the rescue, finding many passengers trapped inside the boat, Vietnam's VnExpress said. Some reports suggest all the victims were Indian citizens. Twenty one people were saved. Hon May Rut Ngoai - a tiny island in the An Thoi Archipelago in the Gulf of Thailand - attracts many tourists for island-hopping boat tours. Hon May Rut Ngoai is located about 10km (six miles) south of Phu Quoc, Vietnam's largest island. Nguyen Tien Hai, a senior Communist official in the area, said the authorities were still working to confirm the exact number of those who died as well as the survivors. He is quoted by VnExpress as saying that the speedboat may have capsized due to heavy winds and high waves. ""The top priority is rescue, bringing all victims ashore and focusing all efforts on providing emergency care to those who are still alive,"" Hai said. Indian Prime Minister Narendra Modi said he was ""extremely saddened to learn about the tragic news of a boat accident involving Indian nationals"" in Vietnam. ""My sincere condolences to the families who lost their loved ones. My prayers for the early recovery of the inj","Sat, 11 Jul 2026 13:44:03 GMT",https://www.bbc.co.uk/news/articles/cwyd7x22lp1o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,How Indian scientists are mapping the brain's last frontier,How Indian scientists are mapping the brain's last frontier,"How Indian scientists are mapping the brain's last frontier India's new brainstem atlas offers scientists an unprecedented map of one of the brain's least known regions. For more than a century, neuroscientists have studied the human brain much as early cartographers mapped unknown lands: piecing together a vast landscape from scattered observations. Even today, pathologists diagnosing disorders such as Alzheimer's disease typically inspect a handful of tissue samples from an organ containing some 86 billion neurons. Much of the landscape remains unseen. That is why scientists at the Sudha Gopalakrishnan Brain Centre (SGBC) at the Indian Institute of Technology, Madras (IIT-M) believe they have taken an important step towards filling one of neuroscience's biggest gaps. They have produced what they describe as the world's most detailed three-dimensional atlas of the human brainstem at cellular resolution - a digital map that lets scientists travel seamlessly from MRI scans of the whole brain to individual nerve cells. Called Anchor (Atlas of Neurochemical Characterisation of the Human Brainstem with 3D Reconstruction), it combines more than 500 tissue sections from foetal, childhood and adult brains. Built from high-resolution microscope images rather than costlier molecular techniques, it creates a detailed three-dimensional map of the brainstem, identifying more than 200 clusters of brain cells and nerve pathways. Eight chemical markers help distinguish different cell types, producing one of the clearest pictures yet of this vital, but poorly, understood part of the brain. The brainstem occupies only a sliver of the brain, yet it keeps peopl","Mon, 13 Jul 2026 00:08:11 GMT",https://www.bbc.co.uk/news/articles/cg53l737v1qo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,The Chinese graduate accused of being Mexico's 'fentanyl king',The Chinese graduate accused of being Mexico's 'fentanyl king',"The Chinese graduate accused of being Mexico's 'fentanyl king' Cartel members and ex-colleagues describe how Zhang Zhidong allegedly linked Chinese chemicals to Mexican drug labs. ""Brother Wang was very important. He was number one,"" says Enrique, chuckling knowingly. Enrique – not his real name – describes himself as a high-level co-ordinator in Mexico's Sinaloa cartel, one of the world's most powerful criminal organisations. On the outskirts of Sinaloa's state capital city, Culiacán, sitting in a parked car where no-one can overhear him, he explains how ingredients to make the deadly drug fentanyl are shipped thousands of miles from Chinese factories to laboratories in Mexico. Members of his cartel credit Brother Wang with establishing this supply chain. Known in the criminal world as the ""king of fentanyl"", Brother Wang is a 39-year-old Chinese national, whose real name is Zhang Zhidong, according to the US Department of Justice. Arrested in Mexico in 2024, Zhang later made a dramatic escape before he was recaptured and extradited to the US in 2025. Fentanyl is a synthetic opioid 50 times more potent than heroin. It kills tens of thousands of people each year, mostly in the US, where the finished drug often ends up. A dose as small as a few grains of salt can be lethal. US President Donald Trump has labelled fentanyl dealers ""narco-terrorists"", classified the drug and its components as weapons of mass destruction, and used the fentanyl trade as a reason for imposing tariffs on China, Mexico and Canada. When Zhang appeared in court in New York in 2025, the Deputy Attorney General at the time, Todd Blanche, described him as one of ""the world's most da","Mon, 13 Jul 2026 00:05:46 GMT",https://www.bbc.co.uk/news/articles/c39ymggglxeo?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,New era for Gibraltar with removal of 118-year-old border controls with Spain,New era for Gibraltar with removal of 118-year-old border controls with Spain,"New era for Gibraltar with removal of 118-year-old border controls with Spain It is hoped that free movement between the UK territory and Spain will provide an economic boost. Every weekday morning, Shilpi Chotrani rides her bicycle from her home in the Spanish town of La Línea de la Concepción to Gibraltar. It's a short journey but it means crossing an international border. A British Overseas Territory of around 40,000 inhabitants, Gibraltar has a border control for those entering and leaving. That means that during the morning and afternoon rush hours, when around 15,000 Spaniards who work in the territory cross the frontier, there can be long, time-consuming queues. ""The fact that there is a border between us is ridiculous,"" says Chotrani, who has a job in human resources in a Gibraltarian shipping and tourism company. ""I don't think a fence should separate people from one place and another."" Behind her, the 1,400-foot-tall Rock of Gibraltar is shrouded in early-morning cloud. Perched at the southern tip of mainland western Europe, it is just nine miles from Morocco, at a point where the Atlantic Ocean and the Mediterranean Sea meet. It is a place that has witnessed military battles, sovereignty disputes and a 13-year blockade imposed by Spain. But from 15 July it is scheduled to see a new development - the removal of the border, allowing freedom of movement between Spain and Gibraltar. This is part of a carefully negotiated agreement between the European Union and the UK following the latter's exit from the bloc. Sharing a land border with the EU meant that Gibraltar posed a unique challenge in the post-Brexit era. ""This is going to be a great ","Sun, 12 Jul 2026 23:29:06 GMT",https://www.bbc.co.uk/news/articles/cwydz60j3eno?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:47
BBC News,Western Europe,en,10 years of Pokémon Go and the millions still trying to catch 'em all,10 years of Pokémon Go and the millions still trying to catch 'em all,"10 years of Pokémon Go and the millions still trying to catch 'em all Michael Steranka, vice president at the mobile game's owner Scopely, says it has always been about bringing people together. Pokémon fans have spent the past three decades trying to catch 'em all - and since the beginning this hunt has often taken place outside the home. The popular series started out on Nintendo's portable Game Boy console in 1996, and has found modern success on people's phones. The mobile app Pokémon Go, which is now celebrating its 10th anniversary, uses GPS and augmented reality to let players find and catch virtual monsters in real-world locations. It has been downloaded more than a billion times across iOS and Android devices, with millions still logging on each day. And Michael Steranka, vice president of product at the game's publisher Scopely, says the Pokémon Go experience has always been about bringing people together. ""Pokémon Go will always start with community - we think we're only scratching the surface here,"" he said. ""We often receive wedding invites from players who met through Pokémon Go... because it's been such an integral part of their relationship."" It may seem a surprising sentiment to have for a game and its studio. But Pokémon Go's connection with its players appears to have prevailed, as hundreds of gamers gathered in New York's Times Square on Thursday to battle a giant Mewtwo - a reference tothe game's original trailer published over a decade ago,external. When it was released in 2016, Pokémon Go quickly became one of the biggest mobile game launches in history. The technology overlays digital creatures onto a live view of the real world through a smar","Mon, 13 Jul 2026 00:07:00 GMT",https://www.bbc.co.uk/news/articles/cevlwk4nrm7o?at_medium=RSS&at_campaign=rss,2026-07-13 01:23:48
